Iteration,Makespan_ms
6128,157.00
6129,163.00
6130,157.00
6131,161.00
6132,159.00
6133,156.00
6134,156.00
6135,160.00
6136,162.00
6137,159.00
6138,156.00
6139,153.00
6140,158.00
6141,165.00
6142,173.00
6143,154.00
6144,158.00
6145,156.00
6146,166.00
6147,163.00
6148,157.00
6149,157.00
6150,153.00
6151,154.00
6152,171.00
6153,156.00
6154,160.00
6155,167.00
6156,162.00
6157,159.00
6158,158.00
6159,152.00
6160,161.00
6161,160.00
6162,176.00
6163,156.00
6164,164.00
6165,165.00
6166,160.00
6167,171.00
6168,152.00
6169,160.00
6170,163.00
6171,164.00
6172,157.00
6173,155.00
6174,159.00
6175,159.00
6176,162.00
6177,163.00
6178,155.00
6179,152.00
6180,159.00
6181,155.00
6182,163.00
6183,160.00
6184,160.00
6185,161.00
6186,160.00
6187,152.00
6188,160.00
6189,171.00
6190,163.00
6191,171.00
6192,165.00
6193,154.00
6194,154.00
6195,155.00
6196,153.00
6197,165.00
6198,162.00
6199,154.00
6200,153.00
6201,157.00
6202,159.00
6203,167.00
6204,153.00
6205,153.00
6206,162.00
6207,156.00
6208,169.00
6209,156.00
6210,159.00
6211,161.00
6212,159.00
6213,154.00
6214,160.00
6215,158.00
6216,160.00
6217,165.00
6218,167.00
6219,165.00
6220,161.00
6221,152.00
6222,157.00
6223,161.00
6224,153.00
6225,158.00
6226,154.00
6227,163.00
6228,172.00
6229,151.00
6230,164.00
6231,163.00
6232,156.00
6233,160.00
6234,157.00
6235,159.00
6236,160.00
6237,157.00
6238,159.00
6239,157.00
6240,161.00
6241,152.00
6242,155.00
6243,502.00
6244,156.00
6245,158.00
6246,158.00
6247,165.00
6248,166.00
6249,157.00
6250,155.00
6251,162.00
6252,150.00
6253,166.00
6254,158.00
6255,160.00
6256,158.00
6257,155.00
6258,174.00
6259,162.00
6260,153.00
6261,154.00
6262,160.00
6263,165.00
6264,153.00
6265,158.00
6266,152.00
6267,161.00
6268,164.00
6269,160.00
6270,152.00
6271,164.00
6272,157.00
6273,161.00
6274,163.00
6275,152.00
6276,164.00
6277,156.00
6278,158.00
6279,162.00
6280,163.00
6281,166.00
6282,163.00
6283,158.00
6284,158.00
6285,151.00
6286,151.00
6287,155.00
6288,157.00
6289,158.00
6290,155.00
6291,157.00
6292,159.00
6293,157.00
6294,170.00
6295,161.00
6296,159.00
6297,157.00
6298,427.00
6299,158.00
6300,169.00
6301,156.00
6302,160.00
6303,229.00
6304,155.00
6305,160.00
6306,157.00
6307,153.00
6308,161.00
6309,155.00
6310,153.00
6311,160.00
6312,160.00
6313,160.00
6314,165.00
6315,163.00
6316,154.00
6317,156.00
6318,184.00
6319,157.00
6320,165.00
6321,169.00
6322,152.00
6323,149.00
6324,153.00
6325,178.00
6326,154.00
6327,156.00
6328,162.00
6329,159.00
6330,158.00
6331,164.00
6332,161.00
6333,156.00
6334,162.00
6335,159.00
6336,159.00
6337,159.00
6338,153.00
6339,159.00
6340,161.00
6341,161.00
6342,159.00
6343,162.00
6344,176.00
6345,182.00
6346,208.00
6347,167.00
6348,165.00
6349,162.00
6350,158.00
6351,161.00
6352,157.00
6353,156.00
6354,162.00
6355,165.00
6356,159.00
6357,153.00
6358,159.00
6359,157.00
6360,162.00
6361,163.00
6362,162.00
6363,159.00
6364,161.00
6365,162.00
6366,158.00
6367,158.00
6368,156.00
6369,158.00
6370,173.00
6371,168.00
6372,164.00
6373,169.00
6374,153.00
6375,165.00
6376,156.00
6377,152.00
6378,159.00
6379,159.00
6380,156.00
6381,154.00
6382,152.00
6383,158.00
6384,165.00
6385,162.00
6386,154.00
6387,154.00
6388,152.00
6389,152.00
6390,156.00
6391,156.00
6392,181.00
6393,165.00
6394,166.00
6395,160.00
6396,159.00
6397,157.00
6398,156.00
6399,155.00
6400,153.00
6401,150.00
6402,162.00
6403,156.00
6404,155.00
6405,167.00
6406,168.00
6407,167.00
6408,159.00
6409,177.00
6410,164.00
6411,151.00
6412,170.00
6413,158.00
6414,158.00
6415,161.00
6416,156.00
6417,165.00
6418,156.00
6419,156.00
6420,159.00
6421,159.00
6422,166.00
6423,167.00
6424,158.00
6425,152.00
6426,254.00
6427,163.00
6428,159.00
6429,160.00
6430,157.00
6431,161.00
6432,156.00
6433,153.00
6434,153.00
6435,151.00
6436,165.00
6437,151.00
6438,150.00
6439,165.00
6440,160.00
6441,155.00
6442,156.00
6443,160.00
6444,157.00
6445,161.00
6446,161.00
6447,159.00
6448,160.00
6449,167.00
6450,161.00
6451,158.00
6452,159.00
6453,154.00
6454,180.00
6455,154.00
6456,160.00
6457,170.00
6458,154.00
6459,157.00
6460,165.00
6461,168.00
6462,161.00
6463,152.00
6464,163.00
6465,158.00
6466,160.00
6467,155.00
6468,168.00
6469,159.00
6470,160.00
6471,155.00
6472,155.00
6473,161.00
6474,157.00
6475,150.00
6476,158.00
6477,177.00
6478,167.00
6479,155.00
6480,156.00
6481,154.00
6482,158.00
6483,152.00
6484,158.00
6485,166.00
6486,160.00
6487,162.00
6488,170.00
6489,158.00
6490,157.00
6491,162.00
6492,156.00
6493,160.00
6494,152.00
6495,157.00
6496,154.00
6497,162.00
6498,155.00
6499,160.00
6500,158.00
6501,173.00
6502,164.00
6503,159.00
6504,151.00
6505,159.00
6506,164.00
6507,160.00
6508,157.00
6509,170.00
6510,158.00
6511,165.00
6512,159.00
6513,160.00
6514,155.00
6515,156.00
6516,158.00
6517,156.00
6518,161.00
6519,157.00
6520,162.00
6521,158.00
6522,161.00
6523,155.00
6524,153.00
6525,158.00
6526,163.00
6527,155.00
6528,160.00
6529,153.00
6530,155.00
6531,160.00
6532,217.00
6533,159.00
6534,179.00
6535,153.00
6536,156.00
6537,159.00
6538,156.00
6539,163.00
6540,156.00
6541,163.00
6542,161.00
6543,154.00
6544,160.00
6545,148.00
6546,162.00
6547,158.00
6548,160.00
6549,151.00
6550,159.00
6551,160.00
6552,158.00
6553,163.00
6554,160.00
6555,162.00
6556,159.00
6557,159.00
6558,153.00
6559,164.00
6560,162.00
6561,154.00
6562,161.00
6563,161.00
6564,161.00
6565,161.00
6566,153.00
6567,159.00
6568,160.00
6569,164.00
6570,163.00
6571,155.00
6572,154.00
6573,154.00
6574,156.00
6575,162.00
6576,161.00
6577,153.00
6578,150.00
6579,150.00
6580,162.00
6581,157.00
6582,156.00
6583,156.00
6584,164.00
6585,154.00
6586,162.00
6587,190.00
6588,150.00
6589,152.00
6590,153.00
6591,165.00
6592,164.00
6593,158.00
6594,154.00
6595,151.00
6596,150.00
6597,161.00
6598,161.00
6599,153.00
6600,159.00
6601,159.00
6602,160.00
6603,162.00
6604,152.00
6605,160.00
6606,160.00
6607,164.00
6608,154.00
6609,168.00
6610,156.00
6611,153.00
6612,155.00
6613,163.00
6614,157.00
6615,156.00
6616,165.00
6617,160.00
6618,161.00
6619,164.00
6620,160.00
6621,172.00
6622,168.00
6623,158.00
6624,163.00
6625,166.00
6626,197.00
6627,166.00
6628,159.00
6629,156.00
6630,159.00
6631,167.00
6632,164.00
6633,156.00
6634,147.00
6635,141.00
6636,148.00
6637,153.00
6638,144.00
6639,150.00
6640,146.00
6641,159.00
6642,145.00
6643,150.00
6644,146.00
6645,150.00
6646,154.00
6647,152.00
6648,154.00
6649,152.00
6650,319.00
6651,166.00
6652,257.00
6653,180.00
6654,161.00
6655,169.00
6656,155.00
6657,161.00
6658,157.00
6659,190.00
6660,148.00
6661,184.00
6662,181.00
6663,183.00
6664,188.00
6665,167.00
6666,164.00
6667,150.00
6668,191.00
6669,157.00
6670,160.00
6671,196.00
6672,152.00
6673,151.00
6674,167.00
6675,146.00
6676,165.00
6677,166.00
6678,145.00
6679,160.00
6680,190.00
6681,173.00
6682,161.00
6683,240.00
6684,175.00
6685,175.00
6686,205.00
6687,195.00
6688,221.00
6689,186.00
6690,166.00
6691,154.00
6692,156.00
6693,197.00
6694,180.00
6695,406.00
6696,154.00
6697,203.00
6698,164.00
6699,173.00
6700,288.00
6701,219.00
6702,207.00
6703,177.00
6704,170.00
6705,149.00
6706,172.00
6707,182.00
6708,147.00
6709,156.00
6710,174.00
6711,166.00
6712,229.00
6713,200.00
6714,180.00
6715,270.00
6716,152.00
6717,165.00
6718,151.00
6719,229.00
6720,151.00
6721,203.00
6722,294.00
6723,178.00
6724,341.00
6725,152.00
6726,169.00
6727,174.00
6728,180.00
6729,169.00
6730,158.00
6731,241.00
6732,301.00
6733,153.00
6734,179.00
6735,167.00
6736,290.00
6737,148.00
6738,155.00
6739,180.00
6740,144.00
6741,156.00
6742,198.00
6743,153.00
6744,158.00
6745,143.00
6746,151.00
6747,197.00
6748,232.00
6749,151.00
6750,151.00
6751,153.00
6752,149.00
6753,146.00
6754,152.00
6755,149.00
6756,142.00
6757,145.00
6758,149.00
6759,154.00
6760,168.00
6761,144.00
6762,147.00
6763,153.00
6764,148.00
6765,158.00
6766,148.00
6767,153.00
6768,157.00
6769,211.00
6770,180.00
6771,155.00
6772,161.00
6773,160.00
6774,157.00
6775,160.00
6776,189.00
6777,160.00
6778,159.00
6779,156.00
6780,169.00
6781,164.00
6782,155.00
6783,155.00
6784,163.00
6785,154.00
6786,163.00
6787,155.00
6788,162.00
6789,158.00
6790,157.00
6791,152.00
6792,157.00
6793,170.00
6794,157.00
6795,161.00
6796,155.00
6797,158.00
6798,159.00
6799,158.00
6800,152.00
6801,165.00
6802,162.00
6803,162.00
6804,152.00
6805,160.00
6806,154.00
6807,156.00
6808,161.00
6809,161.00
6810,165.00
6811,166.00
6812,161.00
6813,165.00
6814,166.00
6815,162.00
6816,161.00
6817,163.00
6818,166.00
6819,165.00
6820,166.00
6821,154.00
6822,158.00
6823,157.00
6824,158.00
6825,156.00
6826,258.00
6827,165.00
6828,160.00
6829,152.00
6830,160.00
6831,163.00
6832,162.00
6833,160.00
6834,159.00
6835,154.00
6836,166.00
6837,159.00
6838,172.00
6839,157.00
6840,153.00
6841,157.00
6842,156.00
6843,160.00
6844,166.00
6845,162.00
6846,165.00
6847,172.00
6848,154.00
6849,167.00
6850,165.00
6851,163.00
6852,153.00
6853,155.00
6854,159.00
6855,169.00
6856,158.00
6857,167.00
6858,161.00
6859,157.00
6860,163.00
6861,156.00
6862,166.00
6863,162.00
6864,150.00
6865,159.00
6866,170.00
6867,150.00
6868,161.00
6869,159.00
6870,163.00
6871,162.00
6872,163.00
6873,154.00
6874,158.00
6875,167.00
6876,186.00
6877,158.00
6878,165.00
6879,152.00
6880,165.00
6881,168.00
6882,167.00
6883,156.00
6884,163.00
6885,157.00
6886,159.00
6887,158.00
6888,170.00
6889,158.00
6890,159.00
6891,156.00
6892,156.00
6893,158.00
6894,165.00
6895,159.00
6896,155.00
6897,160.00
6898,167.00
6899,155.00
6900,156.00
6901,158.00
6902,156.00
6903,355.00
6904,156.00
6905,165.00
6906,170.00
6907,162.00
6908,158.00
6909,161.00
6910,161.00
6911,159.00
6912,280.00
6913,159.00
6914,162.00
6915,163.00
6916,167.00
6917,157.00
6918,158.00
6919,162.00
6920,160.00
6921,158.00
6922,158.00
6923,150.00
6924,170.00
6925,155.00
6926,161.00
6927,154.00
6928,158.00
6929,158.00
6930,152.00
6931,158.00
6932,159.00
6933,151.00
6934,164.00
6935,217.00
6936,166.00
6937,157.00
6938,163.00
6939,155.00
6940,155.00
6941,162.00
6942,153.00
6943,154.00
6944,160.00
6945,157.00
6946,163.00
6947,154.00
6948,162.00
6949,164.00
6950,158.00
6951,156.00
6952,154.00
6953,156.00
6954,160.00
6955,157.00
6956,159.00
6957,160.00
6958,162.00
6959,157.00
6960,153.00
6961,152.00
6962,154.00
6963,162.00
6964,161.00
6965,160.00
6966,161.00
6967,161.00
6968,159.00
6969,161.00
6970,163.00
6971,161.00
6972,156.00
6973,162.00
6974,157.00
6975,157.00
6976,195.00
6977,156.00
6978,167.00
6979,162.00
6980,167.00
6981,158.00
6982,161.00
6983,158.00
6984,154.00
6985,154.00
6986,154.00
6987,156.00
6988,157.00
6989,163.00
6990,162.00
6991,160.00
6992,159.00
6993,167.00
6994,152.00
6995,164.00
6996,157.00
6997,158.00
6998,157.00
6999,153.00
7000,150.00
7001,168.00
7002,162.00
7003,763.00
7004,154.00
7005,157.00
7006,167.00
7007,168.00
7008,176.00
7009,164.00
7010,174.00
7011,162.00
7012,158.00
7013,162.00
7014,161.00
7015,161.00
7016,169.00
7017,158.00
7018,167.00
7019,153.00
7020,163.00
7021,161.00
7022,154.00
7023,162.00
7024,156.00
7025,161.00
7026,167.00
7027,157.00
7028,161.00
7029,157.00
7030,165.00
7031,156.00
7032,161.00
7033,165.00
7034,155.00
7035,167.00
7036,152.00
7037,156.00
7038,158.00
7039,155.00
7040,163.00
7041,155.00
7042,157.00
7043,157.00
7044,164.00
7045,155.00
7046,161.00
7047,155.00
7048,159.00
7049,158.00
7050,164.00
7051,161.00
7052,161.00
7053,160.00
7054,169.00
7055,159.00
7056,162.00
7057,158.00
7058,156.00
7059,155.00
7060,157.00
7061,335.00
7062,162.00
7063,159.00
7064,165.00
7065,159.00
7066,161.00
7067,157.00
7068,164.00
7069,157.00
7070,149.00
7071,160.00
7072,157.00
7073,157.00
7074,164.00
7075,161.00
7076,162.00
7077,151.00
7078,162.00
7079,156.00
7080,156.00
7081,159.00
7082,230.00
7083,158.00
7084,159.00
7085,154.00
7086,156.00
7087,166.00
7088,149.00
7089,161.00
7090,161.00
7091,160.00
7092,161.00
7093,162.00
7094,168.00
7095,165.00
7096,159.00
7097,169.00
7098,161.00
7099,158.00
7100,163.00
7101,156.00
7102,165.00
7103,174.00
7104,151.00
7105,161.00
7106,163.00
7107,161.00
7108,162.00
7109,163.00
7110,154.00
7111,156.00
7112,159.00
7113,158.00
7114,165.00
7115,153.00
7116,158.00
7117,159.00
7118,158.00
7119,153.00
7120,159.00
7121,154.00
7122,155.00
7123,157.00
7124,153.00
7125,162.00
7126,153.00
7127,157.00
7128,163.00
7129,160.00
7130,178.00
7131,169.00
7132,165.00
7133,158.00
7134,156.00
7135,158.00
7136,153.00
7137,158.00
7138,159.00
7139,156.00
7140,157.00
7141,166.00
7142,164.00
7143,162.00
7144,160.00
7145,162.00
7146,166.00
7147,158.00
7148,159.00
7149,153.00
7150,152.00
7151,163.00
7152,156.00
7153,162.00
7154,160.00
7155,167.00
7156,160.00
7157,160.00
7158,156.00
7159,162.00
7160,587.00
7161,151.00
7162,159.00
7163,161.00
7164,154.00
7165,158.00
7166,162.00
7167,154.00
7168,214.00
7169,715.00
7170,168.00
7171,156.00
7172,156.00
7173,151.00
7174,162.00
7175,158.00
7176,161.00
7177,162.00
7178,166.00
7179,158.00
7180,159.00
7181,153.00
7182,162.00
7183,161.00
7184,175.00
7185,158.00
7186,157.00
7187,158.00
7188,162.00
7189,156.00
7190,157.00
7191,162.00
7192,166.00
7193,166.00
7194,156.00
7195,158.00
7196,159.00
7197,160.00
7198,160.00
7199,162.00
7200,155.00
7201,164.00
7202,176.00
7203,169.00
7204,158.00
7205,167.00
7206,153.00
7207,160.00
7208,164.00
7209,158.00
7210,160.00
7211,318.00
7212,145.00
7213,156.00
7214,189.00
7215,145.00
7216,156.00
7217,151.00
7218,160.00
7219,220.00
7220,185.00
7221,147.00
7222,154.00
7223,429.00
7224,154.00
7225,156.00
7226,221.00
7227,150.00
7228,281.00
7229,145.00
7230,150.00
7231,148.00
7232,418.00
7233,152.00
7234,147.00
7235,151.00
7236,156.00
7237,148.00
7238,198.00
7239,221.00
7240,178.00
7241,148.00
7242,153.00
7243,210.00
7244,153.00
7245,146.00
7246,199.00
7247,189.00
7248,152.00
7249,154.00
7250,153.00
7251,147.00
7252,166.00
7253,164.00
7254,164.00
7255,157.00
7256,149.00
7257,167.00
7258,163.00
7259,223.00
7260,149.00
7261,146.00
7262,146.00
7263,153.00
7264,145.00
7265,151.00
7266,147.00
7267,150.00
7268,261.00
7269,155.00
7270,154.00
7271,154.00
7272,164.00
7273,176.00
7274,148.00
7275,173.00
7276,187.00
7277,165.00
7278,147.00
7279,151.00
7280,202.00
7281,173.00
7282,147.00
7283,146.00
7284,184.00
7285,144.00
7286,149.00
7287,157.00
7288,155.00
7289,150.00
7290,153.00
7291,153.00
7292,153.00
7293,154.00
7294,196.00
7295,155.00
7296,148.00
7297,143.00
7298,147.00
7299,177.00
7300,145.00
7301,146.00
7302,149.00
7303,147.00
7304,152.00
7305,147.00
7306,152.00
7307,161.00
7308,147.00
7309,149.00
7310,153.00
7311,149.00
7312,200.00
7313,141.00
7314,187.00
7315,170.00
7316,158.00
7317,473.00
7318,148.00
7319,155.00
7320,145.00
7321,221.00
7322,193.00
7323,168.00
7324,158.00
7325,155.00
7326,149.00
7327,153.00
7328,147.00
7329,147.00
7330,154.00
7331,204.00
7332,155.00
7333,157.00
7334,145.00
7335,150.00
7336,174.00
7337,148.00
7338,153.00
7339,170.00
7340,148.00
7341,147.00
7342,152.00
7343,152.00
7344,149.00
7345,194.00
7346,151.00
7347,171.00
7348,162.00
7349,196.00
7350,153.00
7351,158.00
7352,150.00
7353,144.00
7354,160.00
7355,153.00
7356,157.00
7357,213.00
7358,161.00
7359,150.00
7360,166.00
7361,199.00
7362,169.00
7363,151.00
7364,153.00
7365,154.00
7366,190.00
7367,154.00
7368,152.00
7369,152.00
7370,146.00
7371,145.00
7372,158.00
7373,161.00
7374,153.00
7375,156.00
7376,147.00
7377,151.00
7378,151.00
7379,224.00
7380,182.00
7381,146.00
7382,178.00
7383,148.00
7384,345.00
7385,146.00
7386,245.00
7387,146.00
7388,141.00
7389,149.00
7390,154.00
7391,149.00
7392,164.00
7393,154.00
7394,153.00
7395,149.00
7396,149.00
7397,144.00
7398,159.00
7399,152.00
7400,150.00
7401,144.00
7402,162.00
7403,143.00
7404,179.00
7405,152.00
7406,151.00
7407,152.00
7408,149.00
7409,139.00
7410,150.00
7411,153.00
7412,247.00
7413,142.00
7414,154.00
7415,194.00
7416,158.00
7417,148.00
7418,246.00
7419,152.00
7420,157.00
7421,290.00
7422,150.00
7423,325.00
7424,159.00
7425,156.00
7426,158.00
7427,151.00
7428,151.00
7429,154.00
7430,160.00
7431,151.00
7432,156.00
7433,145.00
7434,185.00
7435,149.00
7436,151.00
7437,169.00
7438,150.00
7439,151.00
7440,151.00
7441,150.00
7442,149.00
7443,148.00
7444,151.00
7445,147.00
7446,165.00
7447,152.00
7448,159.00
7449,152.00
7450,166.00
7451,165.00
7452,150.00
7453,149.00
7454,154.00
7455,155.00
7456,142.00
7457,190.00
7458,144.00
7459,177.00
7460,171.00
7461,209.00
7462,144.00
7463,147.00
7464,151.00
7465,153.00
7466,147.00
7467,153.00
7468,162.00
7469,151.00
7470,253.00
7471,145.00
7472,210.00
7473,145.00
7474,160.00
7475,227.00
7476,150.00
7477,153.00
7478,211.00
7479,146.00
7480,154.00
7481,158.00
7482,153.00
7483,166.00
7484,148.00
7485,152.00
7486,157.00
7487,435.00
7488,149.00
7489,157.00
7490,178.00
7491,149.00
7492,149.00
7493,151.00
7494,144.00
7495,217.00
7496,158.00
7497,162.00
7498,152.00
7499,155.00
7500,192.00
7501,161.00
7502,142.00
7503,150.00
7504,151.00
7505,201.00
7506,152.00
7507,150.00
7508,150.00
7509,160.00
7510,163.00
7511,152.00
7512,157.00
7513,151.00
7514,152.00
7515,154.00
7516,159.00
7517,153.00
7518,157.00
7519,147.00
7520,200.00
7521,154.00
7522,248.00
7523,146.00
7524,172.00
7525,158.00
7526,149.00
7527,177.00
7528,161.00
7529,150.00
7530,149.00
7531,151.00
7532,150.00
7533,158.00
7534,142.00
7535,155.00
7536,155.00
7537,152.00
7538,150.00
7539,156.00
7540,146.00
7541,148.00
7542,147.00
7543,178.00
7544,144.00
7545,156.00
7546,153.00
7547,149.00
7548,146.00
7549,147.00
7550,150.00
7551,146.00
7552,147.00
7553,154.00
7554,155.00
7555,157.00
7556,145.00
7557,145.00
7558,150.00
7559,150.00
7560,151.00
7561,157.00
7562,146.00
7563,157.00
7564,153.00
7565,150.00
7566,153.00
7567,145.00
7568,153.00
7569,151.00
7570,158.00
7571,157.00
7572,157.00
7573,168.00
7574,162.00
7575,159.00
7576,157.00
7577,161.00
7578,162.00
7579,158.00
7580,158.00
7581,153.00
7582,156.00
7583,167.00
7584,161.00
7585,161.00
7586,158.00
7587,155.00
7588,153.00
7589,161.00
7590,154.00
7591,155.00
7592,174.00
7593,164.00
7594,160.00
7595,157.00
7596,165.00
7597,153.00
7598,158.00
7599,159.00
7600,157.00
7601,159.00
7602,159.00
7603,156.00
7604,160.00
7605,159.00
7606,152.00
7607,158.00
7608,155.00
7609,163.00
7610,161.00
7611,158.00
7612,159.00
7613,163.00
7614,162.00
7615,151.00
7616,158.00
7617,150.00
7618,240.00
7619,161.00
7620,159.00
7621,165.00
7622,151.00
7623,158.00
7624,146.00
7625,157.00
7626,160.00
7627,159.00
7628,160.00
7629,155.00
7630,154.00
7631,155.00
7632,160.00
7633,158.00
7634,155.00
7635,158.00
7636,150.00
7637,159.00
7638,166.00
7639,165.00
7640,150.00
7641,165.00
7642,155.00
7643,153.00
7644,156.00
7645,159.00
7646,157.00
7647,158.00
7648,156.00
7649,166.00
7650,159.00
7651,156.00
7652,158.00
7653,162.00
7654,160.00
7655,154.00
7656,156.00
7657,159.00
7658,160.00
7659,156.00
7660,153.00
7661,171.00
7662,159.00
7663,160.00
7664,157.00
7665,163.00
7666,162.00
7667,159.00
7668,155.00
7669,154.00
7670,153.00
7671,210.00
7672,158.00
7673,158.00
7674,160.00
7675,155.00
7676,163.00
7677,157.00
7678,149.00
7679,166.00
7680,160.00
7681,168.00
7682,158.00
7683,153.00
7684,159.00
7685,152.00
7686,151.00
7687,151.00
7688,151.00
7689,148.00
7690,147.00
7691,151.00
7692,169.00
7693,154.00
7694,163.00
7695,160.00
7696,165.00
7697,156.00
7698,163.00
7699,156.00
7700,155.00
7701,155.00
7702,160.00
7703,163.00
7704,158.00
7705,157.00
7706,155.00
7707,156.00
7708,158.00
7709,156.00
7710,161.00
7711,158.00
7712,190.00
7713,160.00
7714,165.00
7715,577.00
7716,259.00
7717,168.00
7718,169.00
7719,155.00
7720,156.00
7721,162.00
7722,160.00
7723,155.00
7724,162.00
7725,158.00
7726,158.00
7727,161.00
7728,163.00
7729,156.00
7730,155.00
7731,165.00
7732,161.00
7733,160.00
7734,158.00
7735,165.00
7736,155.00
7737,153.00
7738,158.00
7739,153.00
7740,148.00
7741,163.00
7742,159.00
7743,161.00
7744,159.00
7745,169.00
7746,154.00
7747,160.00
7748,207.00
7749,188.00
7750,150.00
7751,165.00
7752,164.00
7753,157.00
7754,154.00
7755,171.00
7756,166.00
7757,156.00
7758,162.00
7759,162.00
7760,163.00
7761,164.00
7762,163.00
7763,154.00
7764,156.00
7765,162.00
7766,156.00
7767,161.00
7768,161.00
7769,160.00
7770,159.00
7771,164.00
7772,161.00
7773,194.00
7774,158.00
7775,151.00
7776,160.00
7777,155.00
7778,162.00
7779,156.00
7780,167.00
7781,161.00
7782,153.00
7783,158.00
7784,158.00
7785,166.00
7786,155.00
7787,154.00
7788,156.00
7789,161.00
7790,155.00
7791,158.00
7792,153.00
7793,165.00
7794,407.00
7795,158.00
7796,167.00
7797,154.00
7798,157.00
7799,161.00
7800,160.00
7801,151.00
7802,152.00
7803,163.00
7804,158.00
7805,174.00
7806,156.00
7807,158.00
7808,157.00
7809,161.00
7810,162.00
7811,161.00
7812,160.00
7813,168.00
7814,166.00
7815,164.00
7816,162.00
7817,161.00
7818,247.00
7819,161.00
7820,158.00
7821,163.00
7822,160.00
7823,162.00
7824,160.00
7825,162.00
7826,158.00
7827,165.00
7828,161.00
7829,161.00
7830,153.00
7831,158.00
7832,197.00
7833,155.00
7834,163.00
7835,189.00
7836,171.00
7837,155.00
7838,152.00
7839,160.00
7840,162.00
7841,156.00
7842,155.00
7843,155.00
7844,154.00
7845,167.00
7846,159.00
7847,161.00
7848,153.00
7849,158.00
7850,155.00
7851,152.00
7852,160.00
7853,162.00
7854,160.00
7855,162.00
7856,159.00
7857,160.00
7858,177.00
7859,170.00
7860,178.00
7861,167.00
7862,158.00
7863,158.00
7864,156.00
7865,153.00
7866,160.00
7867,157.00
7868,163.00
7869,160.00
7870,157.00
7871,160.00
7872,154.00
7873,158.00
7874,161.00
7875,157.00
7876,155.00
7877,162.00
7878,166.00
7879,159.00
7880,157.00
7881,157.00
7882,163.00
7883,153.00
7884,166.00
7885,156.00
7886,156.00
7887,161.00
7888,155.00
7889,158.00
7890,161.00
7891,158.00
7892,156.00
7893,161.00
7894,155.00
7895,161.00
7896,159.00
7897,165.00
7898,156.00
7899,159.00
7900,164.00
7901,158.00
7902,166.00
7903,161.00
7904,160.00
7905,155.00
7906,161.00
7907,162.00
7908,158.00
7909,156.00
7910,153.00
7911,164.00
7912,162.00
7913,158.00
7914,163.00
7915,161.00
7916,163.00
7917,161.00
7918,158.00
7919,158.00
7920,157.00
7921,163.00
7922,161.00
7923,163.00
7924,166.00
7925,248.00
7926,159.00
7927,159.00
7928,161.00
7929,156.00
7930,197.00
7931,161.00
7932,165.00
7933,159.00
7934,152.00
7935,155.00
7936,167.00
7937,164.00
7938,168.00
7939,157.00
7940,171.00
7941,154.00
7942,164.00
7943,155.00
7944,162.00
7945,163.00
7946,159.00
7947,163.00
7948,166.00
7949,162.00
7950,157.00
7951,171.00
7952,169.00
7953,155.00
7954,160.00
7955,153.00
7956,160.00
7957,165.00
7958,168.00
7959,158.00
7960,165.00
7961,160.00
7962,162.00
7963,157.00
7964,158.00
7965,161.00
7966,156.00
7967,159.00
7968,156.00
7969,157.00
7970,155.00
7971,165.00
7972,164.00
7973,162.00
7974,153.00
7975,157.00
7976,155.00
7977,153.00
7978,161.00
7979,159.00
7980,160.00
7981,162.00
7982,160.00
7983,163.00
7984,158.00
7985,165.00
7986,157.00
7987,151.00
7988,166.00
7989,157.00
7990,156.00
7991,153.00
7992,155.00
7993,158.00
7994,160.00
7995,165.00
7996,159.00
7997,158.00
7998,158.00
7999,153.00
8000,154.00
8001,152.00
8002,149.00
8003,150.00
8004,195.00
8005,156.00
8006,161.00
8007,164.00
8008,156.00
8009,158.00
8010,157.00
8011,154.00
8012,157.00
8013,157.00
8014,159.00
8015,164.00
8016,152.00
8017,152.00
8018,160.00
8019,161.00
8020,154.00
8021,160.00
8022,165.00
8023,158.00
8024,160.00
8025,161.00
8026,157.00
8027,158.00
8028,154.00
8029,165.00
8030,157.00
8031,152.00
8032,158.00
8033,155.00
8034,165.00
8035,160.00
8036,158.00
8037,158.00
8038,164.00
8039,155.00
8040,163.00
8041,158.00
8042,159.00
8043,161.00
8044,157.00
8045,279.00
8046,168.00
8047,159.00
8048,163.00
8049,157.00
8050,159.00
8051,159.00
8052,160.00
8053,162.00
8054,162.00
8055,159.00
8056,151.00
8057,159.00
8058,153.00
8059,154.00
8060,159.00
8061,166.00
8062,162.00
8063,152.00
8064,175.00
8065,162.00
8066,162.00
8067,162.00
8068,163.00
8069,157.00
8070,155.00
8071,159.00
8072,164.00
8073,164.00
8074,158.00
8075,152.00
8076,159.00
8077,161.00
8078,156.00
8079,154.00
8080,162.00
8081,201.00
8082,165.00
8083,159.00
8084,153.00
8085,155.00
8086,162.00
8087,156.00
8088,153.00
8089,156.00
8090,169.00
8091,162.00
8092,158.00
8093,161.00
8094,158.00
8095,157.00
8096,152.00
8097,155.00
8098,155.00
8099,154.00
8100,156.00
8101,166.00
8102,160.00
8103,159.00
8104,160.00
8105,160.00
8106,164.00
8107,157.00
8108,158.00
8109,157.00
8110,171.00
8111,159.00
8112,152.00
8113,156.00
8114,154.00
8115,161.00
8116,163.00
8117,167.00
8118,164.00
8119,155.00
8120,156.00
8121,157.00
8122,152.00
8123,162.00
8124,167.00
8125,164.00
